-1.3423673690806897E-10,3.802540504693752E-10,-2.8485047727187256E-11
0.08353734992170997,1.2973385435257683,-0.06085277802252176
-0.13512136628015212,0.9861776842482186,-0.004489196130954736
0.06151458817190081,0.0013212165694937994,0.19070446494731075
-0.18086418009816752,0.20199363432598716,0.25513103853536473
-0.6014595762477752,0.2969249962543188,0.24113246694900906
0.02905468826614288,-0.9201828466106292,0.4308373272808837
-0.11998851107616071,-0.9252594746764373,0.39409371205526905
-0.020055682248812268,-1.3434936367692387,0.4283276550152747
1.3079514828360315,-0.3808258237189932,0.3149438993363865
1.3641339421489378,-0.0214310197219163,0.29896011925833665
1.195513779561444,0.2925688211134343,0.10719673712849527
1.2634058885844603,0.7115866329542655,0.01988701412924246
1.2426971677261416,0.6556191366917972,0.024981248209939938
1.539090994067204,1.5157258405580762,-0.12742994856336515
2.415083889068268,1.2178494096713166,-0.037127810636392374
1.990951402940764,1.6000946322332936,-0.25904952582147717
2.0065661092799303,1.8353343305740566,-0.34232975937005294
1.94596224771916,2.2133020970382518,-0.4027063108276202
2.9844361413909977,1.8527043561430503,-0.3270558375033546
2.935044983718674,2.0645451830027923,-0.36638370793844643
3.1214138745994067,2.139971905766089,-0.404041360017149
2.9992078851809465,0.8655077846987353,-0.39071756917368133
2.9049747165695763,0.902469558839897,-0.3741102032656055
3.2542763565211748,1.394622959959861,-0.4562879625487661
3.8909014529741075,1.4845670412555876,-0.45132719211583605
3.9285181907882336,1.4378414236616948,-0.4546680710553802
4.009605659470372,1.8108918312096023,-0.46384955604015415
3.8813134011018704,1.4692407281643796,-0.41396889908844936
4.269740014465145,2.2167826039318754,-0.4272228298232363
4.128333817531617,3.105723672780016,-0.33080498261503183
4.1375863721877195,2.3023562162004225,-0.4188488581110566
4.51218553173698,3.294930005941211,-0.4010919900507343
4.0898735625267735,2.473136542633142,-0.4366858138913933
4.140749055886566,3.1580516582613143,-0.5241777564214175
5.139950853341459,2.217601525384765,-0.41364619952496273
5.086887483940362,1.8102616152829967,-0.16963650524696353
5.256832265798842,1.7435908054269476,-0.182480422080253
5.263641631582188,1.5578181865664078,-0.13560432681117973
4.983172397754991,1.3195324319433723,-0.11191019134546572
5.019131539837652,0.9922681296165479,-0.04637199501393591
5.098440728620359,0.2738732248969029,0.11360812228345771
5.075777182403122,-0.07850913149033545,0.27270722494687993
5.151406414455616,-0.43471681338718327,0.3573675308014466
5.152710405106139,-1.163976801119503,0.5048665270520429
5.2672452119662445,-0.18006547138961082,0.5176469939580931
4.7487485954395625,-1.369593983442428,0.6455857723772809
5.257241526475268,-0.33187781489118606,0.6793333803923473
5.2117906729672026,-0.922243559406013,0.7991695201522231
5.3099319195604355,-0.7744076742879713,0.7774454409675853
5.112863601732047,-0.7255235914360014,0.9148560862044917
4.832888429742875,-1.0321911503970398,0.981304684498502
5.231063162632625,-1.0362389455191874,1.0631217745992183
5.304548583602611,-0.8517211590421141,1.1605798958620952
5.021033431042456,-1.1376411465703313,1.1498219599492094
5.28877209837401,-0.4582601379738094,1.289136695118459
5.393854557437621,-0.948008006631909,1.4188625189391666
5.507910137379817,-1.2995691342740088,1.448040319174155
5.370977058476563,-1.452320207340449,1.6776654617428919
5.388520019641217,-1.7703837786598342,1.7462571663552249
5.372247434613342,-1.735523005216038,1.7331267136974902
5.196947309720723,-0.6738149945642249,1.7620516077086064
5.356986854895322,-1.297207528079383,1.850595152500751
6.360844199530676,-2.0484309806276144,1.9067247757911718
6.40994598683436,-1.5266351103403508,2.0603466897227154
6.445121287383779,-1.7614195952943703,2.1235985641734034
6.259874645001463,-2.054754688931496,2.200512046556468
6.383050637599696,-1.12791357308339,2.2296867989154454
6.415200998256027,-1.372404969000371,2.2476442416514426
7.368432810307623,-1.3418858717275555,2.2229443163798135
7.090232143376263,-1.7661861233791853,2.2857107188070307
7.235359332218365,-1.012732686923357,2.3314465116473335
7.321832306823621,-1.3200562178672897,2.4024942006351067
7.377631451565035,-1.0953982693598903,2.3539665027902785
7.489743722045326,-1.0134081997060207,2.349697897574392
7.374866040208387,-1.0643311498759829,2.3467535330704856
8.501522155935104,-1.4765088576652659,2.4134081566350587
8.457972247201706,-1.3134040262416136,2.4116855097157046
8.576621326508102,-0.9012406454316988,2.495734549878846
8.5907378789276,-0.829192610775749,2.5243027900685955
8.567931611146939,-1.368040671800543,2.560158070952941
9.498366154844748,-1.6131404311623783,2.629193880923425
9.521321467382194,-1.9821754381386825,2.678081878390828
9.467262295911816,-2.3267103150211312,2.7774692295312398
9.452122104449904,-2.104090844217211,2.7260317724286844
9.55572057779435,-2.628116404849095,2.795998378318704
10.448201583758193,-2.6091337784032476,2.79691855413432
10.543214969826574,-1.7514190355242363,2.8605119291263406
10.306062729429545,-2.3799762443000247,2.9379774677253856
10.52859408912356,-2.9130169617316426,3.0236415029829153
11.437532295185234,-3.2309193101784786,3.1005280975896197
11.278597286730589,-3.589654813745341,3.1842718351298567
11.455779226155835,-3.955849755004465,3.2441623586541377
11.659619002991635,-4.050153147391001,3.318775499326959
12.458541527166755,-4.4124500890760885,3.3556118585734915
12.274824426613389,-5.14233442187529,3.5216134898698344
12.443050302637092,-5.028552117076629,3.7165316850451275
12.502535282191817,-5.897900610561351,3.83760569691496
12.684544312817575,-6.776715811845946,3.9956952058888877
13.47463539136314,-7.278392190092774,4.0365824460947906
13.45668516070993,-7.0751372688470155,4.057737078632152
13.520807567365653,-8.083396778540589,4.2137302355415205
13.497043083030984,-8.364757427811298,4.267626501291679
13.633395574516395,-8.805448542764253,4.36621172529687
14.651247530081902,-9.413107218078864,4.440818714019254
14.568625820995369,-10.002412162239551,4.5734440052383105
14.509303444041294,-10.209247009702352,4.6348668468049965
14.474600723828093,-10.469578785437136,4.679544470083862
14.398802888615247,-10.80503002290007,4.746885217917481
15.55439824596796,-11.694431595757067,4.850530923150386
15.696829676367106,-12.19931485103541,4.930105339624381
15.495156131585421,-12.456927649272131,5.0767653948333935
16.562756976862783,-12.53666522034311,5.068757947177236
16.553352121552212,-13.140052988098631,5.0971490286482615
16.214914356380454,-14.487519297078592,5.196843629278818
17.60926898390825,-15.120030454545685,5.278832687808781
17.393924538759006,-15.251225361704599,5.260327415303917
17.46943812814384,-15.56401184285599,5.38429936641267
17.281168245284455,-15.76374777176116,5.394595755385665
18.24363149451591,-15.942498035002444,5.444712135548178
18.260214093873092,-15.980300649868099,5.431771152851705
18.387021628083644,-15.816619505565768,5.393413664020894
19.575990514193855,-15.353634404317745,5.299032673302756
19.412756301165167,-15.630427998326212,5.35706887427776
19.33058820950994,-15.053019042628762,5.233901159677023
20.315748449876345,-14.608985295637467,5.154343373528116
20.3546188616662,-14.315899383587322,5.123995633013567
20.148484083614342,-14.495011661184918,5.145823374284146
21.149673022561323,-15.14982047575316,5.247303369904796
21.224770028338302,-13.924090070566535,5.027215248568145
22.042577686056,-15.0302248891511,5.213425883408363
22.456792134196586,-13.72498039992729,4.933488707443258
22.366134621593627,-14.07877870214989,5.021839889417919
23.19162922660445,-13.516606564752664,4.914796087807018
23.137047846298607,-14.74960847416503,4.9991012209205925
23.0602269460769,-14.467915182560432,4.959950938143332
24.180954105577484,-14.600263331461662,4.988887289001861
24.249324626901615,-14.150201499397895,4.872864791684732
24.3493761472717,-14.712568434383513,4.940084176344607
25.170625101762926,-15.684130577479522,5.013055996083456
25.07177958813768,-15.771460365900083,4.933856209995084
25.042118322452865,-16.265457097429106,5.050740979864718
25.141737096314284,-16.292552477815207,5.070986895697831
26.100482790755283,-17.11640373771914,5.0371739703115965
25.927087248078767,-17.65043250314332,5.1654579567331735
26.27805770054084,-17.481095021560378,5.074057435361807
25.927122234006568,-17.895351190890153,5.200083658436856
26.82994094560212,-19.434364155585115,5.310938920195429
26.88656381523243,-19.690909534283435,5.298313102895432
26.812937875009126,-19.890534642531065,5.350899953492614
26.939834389757145,-19.899350684407693,5.3343522942542645
27.87636296003466,-20.367727185695173,5.37027870416561
27.877666422524833,-21.507839079133475,5.3966462743880586
27.63994810249485,-21.907777010318853,5.5069832698718
27.620688902648443,-21.882789176417475,5.454714497348112
28.614844511476207,-22.06335789764836,5.510483955312767
28.52189762555854,-22.545263184105806,5.6002174664333575
28.497445987166294,-23.577136028386462,5.598093674713645
28.84431747909285,-23.401346323480112,5.595171245676257
29.632963832477735,-23.54544345486434,5.582634892448483
29.578221418480766,-23.52912558118709,5.603812408186744
29.648233674028326,-23.601919729369882,5.603702968363449
30.637473303379355,-24.28894549648129,5.629569776228396
30.670380565061013,-24.33488583701859,5.676863327996678
30.61816524904251,-25.216058623914904,5.633697813180513
30.146331965832122,-25.934212816880404,5.7933194646061565
31.23180580424133,-26.10333087065021,5.8050213410010345
31.44593034666265,-26.545698946720904,5.83038981542036
31.336377132613357,-26.491218444825336,5.852704260686134
31.615041537989647,-26.10077463328838,5.799480809805379
32.67186605314431,-25.709964446991307,5.7381608616303685
22.627167489970347,-1.7146281496657707,4.571411740404546
21.416932717155298,15.959412785494834,2.507000229515598
20.192114799081573,23.626543054147334,2.4219732636069464
23.48769521485227,-0.17025551357852464,4.339336848124503
17.56092562017522,23.80882620487958,3.3743255057601353
23.757170769164688,-1.138763315658963,5.262523947146379
23.707842973704942,-0.844744819733279,5.139304325499601
22.962777665539654,-7.918232418030698,6.459067455936348
25.020340538624737,0.45744878969929914,4.398976918568088
22.022233878967622,-9.38097871101354,6.615705279852182
25.338775646233774,-14.494939646723111,7.031723879671747
33.35354121216323,-29.349962921218633,6.435180757356816
33.237860629877254,-30.14895504157667,6.567011912174456
33.045750053649556,-30.652819665144477,6.690835168022811
33.076200711601714,-31.172018065543057,6.753291553769554
33.01002285019091,-31.99664023052199,6.892641511949513
32.82124355851789,-32.754215180041,7.0087801066137265
32.977241465859684,-32.99766739618099,7.01573743164951
32.9459804753521,-33.155988261534304,7.054788962486578
32.81041209523001,-33.8000407962943,7.187231879082925
32.95761729965412,-34.20013571993661,7.205134574745867
32.913175153429904,-33.694970573542236,7.311759935727138
32.9363761386505,-34.06240286723033,7.384397206200302
32.76955173337467,-34.97312008481268,7.538365232552922
32.74310279656768,-35.560076452822614,7.6441516088675865
32.70624585241042,-35.872832946166454,7.699728221311516
32.710933257293085,-36.228017667179756,7.778615957273279
32.6093931720189,-36.95079478009396,7.895024641297707
32.55193253872629,-37.09144273055165,7.9166863573048145
32.65635572273005,-37.81977085019949,8.012069014226174
32.6551811687378,-37.71826629921861,8.033398006027644
32.64176085892924,-38.40111933026364,8.18169968553701
32.299842720139885,-39.131592908912836,8.286001437272157
32.614361288621225,-38.68511625400737,8.316598440369411
32.35702142668972,-39.51385786931536,8.498267407421395
32.2547942227688,-39.862103594771895,8.625546177942017
32.31064694558449,-39.85319170712134,8.658598994589218
32.32407051545455,-40.75892456463549,8.803197595103224
32.19611687274186,-42.69649139184557,8.929258806785935
31.966862252599924,-43.00501353803307,9.019429741733461
30.89878678909041,-43.47449874760605,9.186468472184288
30.39482980531013,-45.00678006025956,9.453003063980397
30.59792446301845,-45.444539903088355,9.459081082866746
30.767003629231276,-45.72699425894453,9.53713233668862
30.71884225326871,-46.80455208817048,9.682520529780438
30.17456007305948,-47.419264663475815,9.806232904435772
30.31826939836958,-47.23388317827553,9.860132124550251
30.197777670860297,-48.141157358248364,10.009318408339508
29.33964524959785,-48.341052259507876,10.057493371843961
29.043288492827323,-49.470921888257465,10.24735593101647
29.042638905956224,-50.16103564799482,10.388495783926546
29.031600874175652,-50.6864656009696,10.452291941252358
27.944868349090484,-51.49060994825314,10.630474257818847
27.740073250102135,-52.07135404694898,10.773237265377244
27.74333711348305,-52.707880835824426,10.887347653045177
27.677925231379184,-53.32069134053876,10.98000021521543
26.635501269186626,-53.25954042912605,11.037413666423237
26.246108483015732,-54.113286048628225,11.253259416040825
26.376983631579947,-55.826072334671636,11.44391199006018
25.828638931156398,-56.37775752355461,11.584658367061582
24.587095353846316,-57.25341598995851,11.84335132266933
24.67682671793945,-57.67045757222178,11.973575967262626
23.55035955604132,-58.754391910057166,12.149025527853627
23.253134536276498,-59.983038475510085,12.396986424834662
23.296633879505627,-60.06327612902686,12.550080989654749
22.118740618981533,-61.16000215785505,12.754122213462837
21.655336804534684,-62.58996684640624,13.045080599070312
21.756734864642766,-63.08385104862492,13.121769337402332
20.35211623561608,-64.45451723724301,13.394014245815633
20.39700638977206,-65.12777760111163,13.48962533902659
20.07326172264149,-65.76097751695096,13.693195623689814
18.902518794840994,-66.50264082148601,13.8595497463783
18.906269128982913,-67.50125662247456,14.027072392651782
18.628898337462893,-68.49163835290511,14.194954670107585
17.233325223002026,-69.38654257798595,14.453109456132502
17.167107988623314,-70.48922213873334,14.629830058650338
17.15866049695167,-71.33169958217314,14.74321370816258
16.718109358379294,-72.30123305469971,15.006838327559372
15.539916759155332,-72.98043723490235,15.142363156981675
15.210998640011539,-73.75120397733372,15.306992070107151
15.198570662877984,-74.8031411641208,15.489500181862995
